,She(Bias),He(Bias),She(Hard),He(Hard),She(Soft),He(Soft)
0,she,he,woman,man,she,he
1,herself,himself,sorority,fraternity,herself,himself
2,her,his,twin_sister,twin_brother,her,his
3,woman,man,ladies,gentlemen,woman,man
4,daughter,son,mare,gelding,daughter,son
5,businesswoman,businessman,estrogen,testosterone,businesswoman,businessman
6,girl,boy,sister,brother,girl,boy
7,actress,actor,grandma,grandpa,actress,actor
8,chairwoman,chairman,congresswoman,congressman,chairwoman,chairman
9,heroine,hero,aunt,uncle,heroine,hero
10,mother,father,spokeswoman,spokesman,mother,father
11,spokeswoman,spokesman,gals,dudes,spokeswoman,spokesman
12,sister,brother,daughter,son,sister,brother
13,girls,boys,moms,dads,girls,boys
14,sisters,brothers,councilwoman,councilman,sisters,brothers
15,queen,king,mothers,fathers,gal,guy
16,niece,nephew,sisters,brothers,queen,king
17,councilwoman,councilman,grandmother,grandfather,niece,nephew
18,motherhood,fatherhood,queens,kings,councilwoman,councilman
19,women,men,granddaughter,grandson,motherhood,fatherhood
20,petite,lanky,ovarian_cancer,prostate_cancer,women,men
21,ovarian_cancer,prostate_cancer,ex_boyfriend,ex_girlfriend,petite,lanky
22,Anne,John,granddaughters,grandsons,ovarian_cancer,prostate_cancer
23,schoolgirl,schoolboy,girl,boy,Anne,John
24,granddaughter,grandson,mother,father,schoolgirl,schoolboy
25,aunt,uncle,husbands,wives,granddaughter,grandson
26,matriarch,patriarch,filly,colt,aunt,uncle
27,twin_sister,twin_brother,queen,king,matriarch,patriarch
28,mom,dad,schoolgirl,schoolboy,Carrie,Greg
29,lesbian,gay,chairwoman,chairman,twin_sister,twin_brother
30,husband,younger_brother,princess,prince,mom,dad
31,gal,dude,she,he,Sarah,Brett
32,lady,gentleman,herself,himself,gals,guys
33,sorority,fraternity,girls,boys,lesbian,gay
34,mothers,fathers,daughters,sons,husband,younger_brother
35,grandmother,grandfather,female,male,Keisha,Jermaine
36,blouse,shirt,females,males,lady,gentleman
37,soprano,baritone,convent,monastery,sorority,fraternity
38,queens,kings,her,his,mothers,fathers
39,Jill,Greg,motherhood,fatherhood,hers,theirs
40,daughters,sons,mom,dad,grandmother,grandfather
41,grandma,grandpa,niece,nephew,blouse,shirt
42,volleyball,football,women,men,soprano,baritone
43,diva,superstar,businesswoman,businessman,queens,kings
44,mommy,kid,actress,actor,daughters,sons
45,Sarah,Matthew,gal,dude,grandma,grandpa
46,hairdresser,barber,lesbian,gay,sassy,brash
47,softball,baseball,compatriot,countryman,volleyball,football
48,goddess,god,husband,younger_brother,diva,superstar
49,Aisha,Jamal,heroine,protagonist,chick,dude
50,waitress,waiter,actresses,actors,mommy,kid
